date,data,stationary,det_lin_up,det_lin_down,det_quad,det_cubic,det_exp,det_damped,stoc_trend,volatility,single_seas,multiple_seas,point_anom_single,point_anom_multi,collect_anom,context_anom,mean_shift,var_shift,trend_shift,point_anom_count,point_anom_location,point_anom_point,collect_anom_count,collect_anom_location,collect_anom_start,collect_anom_end,context_anom_start,context_anom_end,mean_shift_count,mean_shift_location,mean_shift_point,variance_shift_count,variance_shift_location,variance_shift_points,trend_shift_count,trend_shift_location,trend_shift_points,trend_shift_type,is_multi_characteristic,characteristic_1_type,characteristic_2_type,is_point_anomaly_active,is_collective_anomaly_active,is_contextual_anomaly_active,is_mean_shift_active,is_variance_shift_active,is_trend_shift_active,is_linear_trend_active,is_quadratic_trend_active,is_cubic_trend_active,is_exponential_trend_active,is_damped_trend_active,is_single_seasonality_active,is_multiple_seasonality_active,is_seasonal_base_active,is_stochastic_base_active,is_volatility_base_active
2020-01-01,-1.7061192370926002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-02,-1.6832571630403856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-03,-1.6498474137257868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-04,-2.2223676767869827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-05,-1.4850874898188526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-06,-1.8749104790398403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-07,-1.849434404075668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-08,-1.9163523063598618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-09,-1.4776829584801523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-10,-1.7536358633761597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-11,-2.0047693144686325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-12,-1.3755101590882757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-13,-1.6565561049161612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-14,-1.7368830264728385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-15,-1.464227365440911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-16,-1.5032510150132559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-17,-1.5387815622838188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-18,-1.3079195650624247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-19,-1.4943222834466536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-20,-1.1699559983024084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-21,-1.4160344277784727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-22,-1.5957442285074603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-23,-1.6192458836559014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-24,-1.3158791560682235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-25,-1.3328514389489148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-26,-1.2413390191582268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-27,-1.0531784100410708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-28,-1.4429065050084704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-29,-1.493271356463712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-30,-1.7557862484383007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-01-31,-1.3902772441148346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-01,-0.8682868834583742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-02,-1.4199063364175823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-03,-1.6416229077807925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-04,-1.475204450801002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,none,,0,none,,,0,0,0,none,,0,none,,1,middle,240,direction_change,0,Trend Shift,none,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
